,publishedAt,description_sentiment_cat,description_sentiment_pred
0,2022-07-10T10:05:00Z,negative,[[ 0.31141195 -2.1045408   1.9020088 ]]
1,2022-07-11T16:20:06Z,positive,[[-1.874074    1.9329193  -0.67666936]]
4,2022-07-12T14:05:22Z,negative,[[-1.011215  -1.244079   2.5701032]]
5,2022-07-12T14:09:47Z,positive,[[-1.9243035  2.2272377 -1.1048832]]
8,2022-07-13T14:55:00Z,negative,[[-0.7296414 -1.705353   2.4116998]]
9,2022-07-14T11:10:00Z,negative,[[ 0.101877  -2.289474   1.8559606]]
10,2022-07-14T15:00:00Z,negative,[[ 0.30245614 -2.5494413   1.9962897 ]]
11,2022-07-14T10:35:00Z,neutral,[[ 1.452451  -0.8034526 -1.1542506]]
14,2022-07-15T10:10:00Z,neutral,[[ 1.3196135  -1.1243538  -0.29943368]]
17,2022-07-15T10:45:00Z,neutral,[[ 2.0593746  -2.4937396   0.58348924]]
18,2022-07-15T09:39:00Z,positive,[[-1.7100157   1.3348479  -0.10494991]]
22,2022-07-17T12:37:00Z,neutral,[[ 1.9342415  -2.7156062   0.93602526]]
24,2022-07-18T14:00:00Z,negative,[[-0.94840884 -0.36986497  0.16652414]]
25,2022-07-18T05:00:38Z,positive,[[-0.92916715  1.1190143  -0.6922257 ]]
26,2022-07-18T10:52:43Z,negative,[[-1.0658937   0.03953353  0.6879965 ]]
27,2022-07-19T19:22:06Z,negative,[[-0.36339468 -2.24424     2.7039256 ]]
29,2022-07-19T18:07:53Z,positive,[[-1.7420603  2.2423353 -1.1350989]]
30,2022-07-19T20:18:09Z,neutral,[[ 1.2387748   0.87803453 -2.4022527 ]]
31,2022-07-19T20:46:12Z,neutral,[[ 0.01771722 -0.66853815 -0.33023387]]
33,2022-07-19T20:36:02Z,positive,[[-1.8650057  2.8013537 -1.6036146]]
35,2022-07-19T22:08:13Z,neutral,[[ 1.9382191  -0.81430334 -1.0941985 ]]
36,2022-07-19T13:31:00Z,negative,[[-0.9519151 -1.3751522  2.4911652]]
37,2022-07-19T23:22:53Z,neutral,[[ 2.2085686  -0.93849474 -0.9445796 ]]
39,2022-07-19T22:51:52Z,neutral,[[ 1.6695069 -0.5327363 -1.3549159]]
40,2022-07-19T20:21:14Z,positive,[[-0.20713265  1.4442167  -2.0757918 ]]
41,2022-07-19T17:41:24Z,negative,[[-0.4636382 -1.7050514  1.8069986]]
42,2022-07-19T19:53:16Z,negative,[[-0.19808257 -2.2683964   2.4884782 ]]
43,2022-07-20T16:45:44Z,negative,[[ 0.33477685 -2.4073794   2.060578  ]]
44,2022-07-20T15:31:03Z,negative,[[-0.8541935 -2.0171237  2.6309044]]
46,2022-07-20T12:31:56Z,neutral,[[ 1.7904019 -1.5901773  0.0798648]]
48,2022-07-20T14:44:12Z,neutral,[[ 2.5484219 -1.1087321 -1.021737 ]]
50,2022-07-20T21:01:03Z,neutral,[[ 1.4412446  -0.57229143 -1.0322635 ]]
51,2022-07-20T20:37:39Z,neutral,[[ 2.2106354 -1.1779507 -0.7330159]]
52,2022-07-20T15:58:36Z,neutral,[[ 2.124432  -0.824056  -1.0917455]]
